institution,country,city,continent,level,eligible_programs,scholarship,scholarship_details,duration,language,requirements,english_test,deadline,deadline_status,official_url,contact_email,notes,active,housing_support,visa_support,application_fee,interview_required
University of Toronto,Canada,Toronto,Americas,Undergraduate;Graduate,All programs,Yes,Full tuition waiver + CAD 1500/month living stipend + travel grant up to CAD 2000,1 or 2 semesters,English,Minimum GPA 3.0/4.0; letter of motivation; academic transcript; 2 recommendation letters,IELTS 6.5 or TOEFL 90,2025-03-15,Open,https://www.utoronto.ca/exchange,[email],One of Canada's top research universities. Strong programs in engineering and life sciences. Application through your home institution's international office.,TRUE,Yes — guaranteed on-campus housing available for exchange students,Yes — pre-arrival visa guidance provided,No application fee,No
ETH Zurich,Switzerland,Zurich,Europe,Graduate,Engineering; Natural Sciences; Architecture; Mathematics,Yes,CHF 1200/month stipend + housing allowance CHF 500/month,1 semester,English;German,GPA equivalent to 5.0/6.0 Swiss scale; research proposal for graduate applicants; strong academic references,IELTS 7.0 or TOEFL 100 (English-taught programs),2025-01-31,Open,https://ethz.ch/en/studies/international.html,[email],Consistently ranked among the world's top 10 universities for engineering and technology. Limited slots — highly competitive.,TRUE,Housing assistance provided but not guaranteed,Yes — detailed visa guidance for non-EU students,No application fee,Yes — online interview for graduate applicants
KU Leuven,Belgium,Leuven,Europe,Undergraduate;Graduate,All programs,Partial,Erasmus+ grant (if eligible) approx. EUR 700/month; KU Leuven scholarship EUR 400/month for non-Erasmus,1 or 2 semesters,English;Dutch;French,GPA 3.0/4.0 or equivalent; language proficiency; nomination by home institution,IELTS 6.5 or TOEFL 88,2025-02-28,Open,https://www.kuleuven.be/english/admissions/exchange,[email],Belgium's largest and most comprehensive university. Strong humanities and sciences. Located in charming historic city 30 min from Brussels.,TRUE,Housing list provided; early application recommended,Yes — EU/Schengen guidance available,EUR 100 non-refundable,No
National University of Singapore,Singapore,Singapore,Asia,Undergraduate;Graduate,All programs,Partial,SGD 500/month living allowance; no tuition fees charged,1 or 2 semesters,English,GPA 3.2/4.0 or equivalent; motivation statement; academic transcripts,IELTS 6.0 or TOEFL 85,2025-04-01,Open,https://nus.edu.sg/iro/incoming-exchange,[email],Asia's top university with exceptional research infrastructure. Gateway to Southeast Asia. Very competitive — secure nomination early.,TRUE,On-campus housing available at competitive rates,Yes — ICA visa guidance provided,No application fee,No
University of Melbourne,Australia,Melbourne,Oceania,Undergraduate;Graduate,All programs,Partial,Melbourne Research Scholarship covers tuition only; living costs covered only for PhD students,1 semester,English,GPA 75%+ (Australian equivalent); statement of purpose; academic referee reports,IELTS 6.5 or TOEFL 79,2025-05-31,Open,https://study.unimelb.edu.au/exchange,[email],Australia's #2 ranked university. Excellent quality of life in Melbourne. Strong arts business and sciences. Cosmopolitan diverse campus.,TRUE,Yes — student accommodation available on-campus,Yes — student visa support provided,No application fee,No
Imperial College London,United Kingdom,London,Europe,Graduate,Engineering; Medicine; Natural Sciences; Business,Yes,Full tuition + GBP 1800/month living stipend + one return flight,1 semester,English,First-class or 2:1 equivalent degree; research background preferred; two academic references; personal statement,IELTS 7.0 or TOEFL 100,2025-01-15,Closing Soon,https://www.imperial.ac.uk/study/international-students/exchange,[email],World-class STEM university in central London. Exceptional industry connections. Note: London is expensive — budget planning essential.,TRUE,Housing guarantee for first year only,Yes — UK visa guidance and immigration compliance support,No application fee,Yes — shortlisted candidates interviewed
Université Paris-Saclay,France,Paris,Europe,Graduate,Natural Sciences; Engineering; Mathematics; Computer Science,Yes,EUR 900/month Campus France scholarship; possible Eiffel Excellence top-up,1 semester or full year,French;English,Master's or equivalent; research project; B2 French OR English proficiency for English-taught tracks,DELF B2 (French tracks) or IELTS 6.5 (English tracks),2025-03-01,Open,https://www.universite-paris-saclay.fr/en/international,[email],France's leading research cluster with 300+ laboratories. Part of Paris-Saclay plateau near Orsay. Strong in physics mathematics and computing.,TRUE,CROUS student housing available (subsidized),Yes — Campus France visa track,EUR 50 application fee,No
Universidade de São Paulo,Brazil,São Paulo,Americas,Undergraduate;Graduate,All programs,No,No institutional scholarship; CAPES/FAPESP grants available for Brazilian-partner institutions,1 or 2 semesters,Portuguese,B2 Portuguese proficiency; GPA 3.0; motivation letter; acceptance from receiving department,No English test — Portuguese required,2025-06-30,Open,https://www.usp.br/internationaloffice,[email],Brazil's largest university and Latin America's top institution. Vibrant campus in São Paulo. Cost of living is low by international standards.,TRUE,No guaranteed housing; list of residences provided,Yes — VITEM IV visa guidance available,No application fee,No
University of Cape Town,South Africa,Cape Town,Africa,Undergraduate;Graduate,Humanities; Social Sciences; Law; Health Sciences; Engineering,Partial,UCT International Scholarship covers 50% tuition; no living stipend,1 semester,English,GPA equivalent to UCT second class upper (65%+); personal statement; ID documentation,IELTS 6.0 or equivalent,2025-07-15,Open,https://www.uct.ac.za/uct/study/international/exchange,[email],Africa's leading research university set against Table Mountain. Unique interdisciplinary programs. Gateway to sub-Saharan Africa research networks.,TRUE,On-campus residences available; application required,Yes — South African study permit guidance,No application fee,No
Tokyo Institute of Technology,Japan,Tokyo,Asia,Graduate,Engineering; Natural Sciences; Computing,Yes,MEXT scholarship (full tuition + JPY 143000/month) for nominated students,1 academic year,Japanese;English,For English programs: IELTS 6.5; strong academic record; supervisor agreement required before application,IELTS 6.5 or TOEFL iBT 79 for English track,2025-05-01,Open,https://www.titech.ac.jp/english/education/international,[email],Japan's premier technology institution. English-medium graduate programs available. MEXT scholarship is among the world's most generous. Contact potential supervisor before applying.,TRUE,Student dormitory available (limited spots),Yes — Embassy/Consulate MEXT visa track supported,No application fee,Yes — Skype interview with receiving faculty
Politecnico di Milano,Italy,Milan,Europe,Undergraduate;Graduate,Architecture; Engineering; Design; Urban Planning,Partial,Erasmus+ applicable; Polimi scholarship EUR 300/month for non-EU,1 semester,Italian;English,GPA 27/30 or equivalent; portfolio required for Design and Architecture,IELTS 6.0 or TOEFL 80 for English-taught programs,2025-02-15,Open,https://www.polimi.it/en/international-prospective-students/exchange,[email],Italy's top technical university. World-renowned Design and Architecture schools. Milan is a design and fashion capital — excellent cultural experience.,TRUE,Housing agency partnership; list provided,Yes — Schengen student visa guidance,EUR 75 application fee,No
Technische Universität München,Germany,Munich,Europe,Undergraduate;Graduate,Engineering; Natural Sciences; Management; Informatics,Partial,DAAD scholarship for eligible applicants; TUM stipend EUR 500/month,1 or 2 semesters,German;English,GPA 3.3/4.0 or equivalent; German B1 (German-taught) or English B2,TestDaF or DSH for German programs; IELTS 6.0 for English,2025-03-30,Open,https://www.tum.de/en/studies/international-students/exchange-students,[email],Germany's top technical university. Free tuition for exchange students. Munich offers outstanding quality of life. Strong industry ties with BMW Siemens and MAN.,TRUE,Student services housing assistance,Yes — German national visa guidance,No application fee,No
University of Auckland,New Zealand,Auckland,Oceania,Undergraduate;Graduate,All programs,No,No institutional scholarship; NZ government scholarships may apply,1 semester,English,GPA 3.0/4.0; strong academic standing,IELTS 6.5 or TOEFL 90,2025-08-01,Open,https://www.auckland.ac.nz/exchange,[email],New Zealand's #1 university in a stunning Pacific city. Excellent natural environment research programs. Friendly and safe campus environment.,TRUE,Campus accommodation available,Yes — student visa support,No application fee,No
Seoul National University,South Korea,Seoul,Asia,Graduate,All programs,Yes,Korean Government Scholarship (KGSP): full tuition + KRW 1100000/month + language training,1 academic year,Korean;English,KGSP eligibility; academic achievement; motivation; TOPIK II for Korean programs,TOPIK II Level 4+ for Korean programs; IELTS 5.5 for English programs,2025-09-30,Open,https://oia.snu.ac.kr,[email],Korea's most prestigious university. KGSP scholarship is extremely generous including Korean language training. Seoul is a vibrant affordable and safe city.,TRUE,Campus dormitory guaranteed for KGSP scholars,Yes — D-2 student visa full support,No application fee,Yes — NIA online interview for KGSP
McGill University,Canada,Montreal,Americas,Undergraduate;Graduate,All programs,Partial,McGill Exchange bursary CAD 1000 one-time; no recurring stipend,1 or 2 semesters,English;French,GPA 3.2/4.0; motivation letter; faculty endorsement,IELTS 6.5 or TOEFL 90,2025-02-01,Closed,https://www.mcgill.ca/internationalstudents/exchange,[email],Bilingual world-class university in the heart of cosmopolitan Montreal. Low cost of living by North American standards. Outstanding research environment.,FALSE,Residence available for exchange students on request,Yes — Canadian study permit guidance,No application fee,No
